id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,blockedX,blockedY,isShot,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isGoal,cardType
1481983262.0,706.0,68,22.0,32,48.0,60.6,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '2.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '48.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '57.3'}]","[91, 117, 30, 38, 216, 218]",True,38128.0,48.0,57.3,,,,,,,,,
1726499627.0,707.0,68,23.0,32,48.0,57.3,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '46.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '61.8'}]","[91, 117, 30, 35, 37, 216, 218]",True,97752.0,46.8,61.8,,,,,,,,,
2144414088.0,708.0,68,24.0,32,46.8,61.8,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '62.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 216, 218]",True,38128.0,36.8,62.1,,,,,,,,,
1599632675.0,709.0,68,25.0,32,36.8,62.1,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '76.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}]","[91, 117, 30, 36, 37, 216, 218]",True,81726.0,42.1,76.4,,,,,,,,,
1879705719.0,710.0,68,27.0,32,42.1,76.4,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '58.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.0'}]","[91, 117, 30, 35, 38, 216, 218]",True,300299.0,36.0,58.1,,,,,,,,,
1512102146.0,711.0,68,29.0,32,36.0,57.6,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.1'}]","[91, 117, 30, 38, 216, 218]",True,81726.0,36.0,23.6,,,,,,,,,
1554341530.0,712.0,68,33.0,32,38.3,20.9,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '63.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '98.6'}]","[91, 119, 117, 124, 127, 205, 36, 38, 217, 218]",True,100008.0,98.6,9.2,,,,,,,,,
1294241624.0,713.0,68,40.0,32,98.1,6.7,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '90.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,97752.0,90.3,8.9,,,,,,,,,
1520028929.0,714.0,68,42.0,32,88.8,8.7,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '521'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 70]",True,8166.0,,,,,,,,,,,
2103238236.0,521.0,68,42.0,211,11.2,91.3,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '714'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 143]",True,86441.0,,,,,,,,,,,
1277055631.0,522.0,68,44.0,211,14.4,75.9,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,86441.0,,,,,,,,,,,
1735218954.0,523.0,68,45.0,211,15.2,72.7,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 215, 218]",True,86441.0,27.7,85.1,,,,,,,,,
2037174954.0,524.0,68,49.0,211,36.9,88.4,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '46.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '95.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.1'}]","[91, 117, 30, 36, 37, 216, 218]",True,77429.0,46.5,95.4,,,,,,,,,
1389326547.0,525.0,68,51.0,211,46.6,95.4,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '88.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.2'}]","[91, 117, 30, 35, 38, 215, 218]",True,255183.0,30.9,88.3,,,,,,,,,
1411427301.0,526.0,68,54.0,211,31.8,88.3,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.0'}]","[91, 117, 30, 35, 38, 215, 218]",True,32720.0,25.0,63.9,,,,,,,,,
1256237654.0,527.0,68,56.0,211,25.0,63.9,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '35.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '23.6'}]","[91, 117, 30, 35, 38, 215, 218]",True,86441.0,23.6,35.8,,,,,,,,,
1978461286.0,528.0,68,59.0,211,23.6,35.7,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '64.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '26.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.5'}]","[91, 117, 30, 36, 37, 215, 218]",True,75692.0,26.0,64.2,,,,,,,,,
1539804404.0,529.0,69,1.0,211,26.0,64.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '14.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '34.8'}]","[91, 117, 127, 36, 38, 216, 218]",True,86441.0,34.1,14.6,,,,,,,,,
1991703566.0,530.0,69,5.0,211,34.1,14.6,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '38.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '4.1'}]","[91, 117, 30, 36, 38, 216, 218]",True,24238.0,38.9,4.1,,,,,,,,,
1367682559.0,531.0,69,7.0,211,38.9,4.1,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 216, 218]",True,91387.0,42.2,15.2,,,,,,,,,
1901660498.0,532.0,69,9.0,211,42.2,15.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.2'}]","[91, 117, 30, 35, 38, 216, 218]",True,71824.0,37.2,5.2,,,,,,,,,
1290779945.0,533.0,69,10.0,211,37.2,5.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.1'}]","[91, 117, 30, 35, 37, 215, 218]",True,91387.0,28.8,10.1,,,,,,,,,
1737914848.0,534.0,69,11.0,211,28.8,10.1,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '24.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '35.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.1'}]","[91, 117, 30, 35, 37, 215, 218]",True,24238.0,24.3,35.8,,,,,,,,,
1423851896.0,535.0,69,14.0,211,24.4,36.1,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '26.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 215, 218]",True,75692.0,26.9,69.6,,,,,,,,,
1150705928.0,536.0,69,17.0,211,32.2,75.7,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '88.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,86441.0,54.1,88.3,,,,,,,,,
1172951346.0,537.0,69,18.0,211,54.9,89.1,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '95.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.8'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,77429.0,63.3,95.4,,,,,,,,,
1377019729.0,538.0,69,20.0,211,63.3,95.4,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '58.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.2'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,107622.0,58.2,96.2,,,,,,,,,
1524157284.0,539.0,69,22.0,211,58.2,96.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.0'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,77429.0,63.8,96.6,,,,,,,,,
1809891657.0,540.0,69,27.0,211,69.7,92.1,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '80.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,32720.0,63.4,80.2,,,,,,,,,
1618477707.0,541.0,69,29.0,211,63.4,80.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '54.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.9'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,77429.0,54.6,54.3,,,,,,,,,
1897883507.0,542.0,69,34.0,211,56.8,35.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '3.7'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,71824.0,67.2,3.7,,,,,,,,,
1467190368.0,543.0,69,36.0,211,67.2,3.7,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '68.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,91387.0,68.5,9.8,,,,,,,,,
1631554745.0,544.0,69,39.0,211,68.6,25.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '94.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '51.9'}]","[91, 119, 117, 124, 127, 205, 36, 37, 217, 218]",True,86794.0,89.5,94.4,,,,,,,,,
2083752016.0,545.0,69,42.0,211,89.5,94.4,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 69]",True,32720.0,,,,,,,,,,,
1135838612.0,716.0,69,52.0,32,10.6,0.0,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '12.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '9.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.1'}]","[91, 212, 35, 37, 215]",True,8166.0,9.0,12.3,,,,,,,,,
1720774030.0,717.0,69,53.0,32,9.0,12.2,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '10.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '1.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 38, 215, 218]",True,71174.0,10.7,1.9,,,,,,,,,
1951958822.0,718.0,69,56.0,32,11.5,4.9,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '12.2'}]","[91, 117, 30, 36, 37, 215, 218]",True,8166.0,12.2,20.0,,,,,,,,,
1511050477.0,719.0,69,59.0,32,16.6,25.0,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.6'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '52.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 118, 120, 124, 128, 36, 37, 215, 218]",True,100008.0,25.6,100.0,,,,,,,,,
1824817709.0,548.0,70,12.0,211,73.6,0.0,74,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.6'}]","[91, 212, 36, 37, 217]",True,91387.0,75.6,9.8,,,,,,,,,
1424917654.0,549.0,70,14.0,211,75.6,9.8,74,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 69]",True,86794.0,,,,,,,,,,,
1372036279.0,721.0,70,15.0,32,29.6,70.2,74,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,97752.0,,,,,,,,,,,
1663924838.0,722.0,70,22.0,32,58.8,71.2,74,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '64.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '68.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.9'}]","[91, 120, 29, 36, 38, 217, 218]",True,97752.0,68.1,64.0,,,,,,,,,
1758397767.0,550.0,70,24.0,211,31.3,30.9,74,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 101, 56]",True,86441.0,,,,,,,,,,,
1172752079.0,803.0,70,25.0,211,32.9,39.8,74,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '2.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 38, 215, 218]",True,86441.0,33.3,36.3,,,,,,,,,
1411755085.0,552.0,70,28.0,211,30.4,11.7,74,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,24238.0,,,,,,,,,,,
