id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,cardType,isOwnGoal,isGoal
2856540499.0,693,86,50.0,161,36.9,58.8,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,397585.0,,,,,,,,,,,,
2856540591.0,694,86,52.0,161,36.8,59.2,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '91.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.19'}]","[91, 117, 30, 36, 37, 216, 218]",True,397585.0,45.0,91.0,,,,,,,,,,
2856540647.0,695,86,55.0,161,47.0,91.6,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.33'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '97.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,415341.0,59.1,97.9,,,,,,,,,,
2856540653.0,696,86,57.0,161,59.1,97.9,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 69]",True,424039.0,,,,,,,,,,,,
2856540947.0,838,87,2.0,211,41.0,0.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.05'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.0'}]","[91, 212, 35, 37, 215]",True,321958.0,32.7,23.8,,,,,,,,,,
2856541003.0,839,87,10.0,211,45.0,46.6,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '57.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.35'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,365402.0,57.6,20.2,,,,,,,,,,
2856541133.0,840,87,12.0,211,57.6,20.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.79'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '4.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '77.0'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,4511.0,77.0,4.2,,,,,,,,,,
2856541173.0,841,87,19.0,211,79.2,7.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.16'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.8'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,321958.0,67.0,6.9,,,,,,,,,,
2856541273.0,842,87,21.0,211,66.8,4.9,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '34.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.13'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,4511.0,54.7,34.8,,,,,,,,,,
2856541309.0,843,87,25.0,211,57.4,36.1,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.26'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.8'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,86441.0,62.3,23.8,,,,,,,,,,
2856541361.0,844,87,27.0,211,62.3,23.8,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.28'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.4'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,4511.0,55.3,36.4,,,,,,,,,,
2856541447.0,845,87,29.0,211,54.4,40.9,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '57.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.58'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,86441.0,54.3,57.0,,,,,,,,,,
2856541475.0,846,87,32.0,211,55.6,58.7,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '46.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.48'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,392647.0,53.8,46.8,,,,,,,,,,
2856541597.0,847,87,33.0,211,54.2,45.9,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '12.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.10'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,86441.0,63.0,12.3,,,,,,,,,,
2856541607.0,848,87,38.0,211,63.0,12.3,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '7.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.5'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.95'}]","[91, 120, 29, 124, 36, 38, 217, 218]",True,365402.0,72.5,7.3,,,,,,,,,,
2856541731.0,698,87,41.0,161,32.9,96.6,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.88'}]","[91, 94, 95, 57, 216]",True,415341.0,35.5,100.0,,,,,,,,,,
2856541821.0,850,87,43.0,211,63.2,0.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.59'}]","[91, 212, 36, 37, 217]",True,321958.0,75.3,11.1,,,,,,,,,,
2856541829.0,851,87,45.0,211,69.7,20.5,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '700'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 70]",True,39308.0,,,,,,,,,,,,
2856541871.0,700,87,45.0,161,30.3,79.5,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '851'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 143]",True,404245.0,,,,,,,,,,,,
2856541885.0,701,87,48.0,161,36.3,77.7,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[91],True,424039.0,,,,,,,,,,,,
2856541907.0,702,87,49.0,161,25.4,76.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,397585.0,,,,,,,,,,,,
2856541933.0,703,87,49.0,161,25.4,76.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.34'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '12.9'}]","[91, 117, 30, 35, 38, 215, 218]",True,397585.0,12.9,72.1,,,,,,,,,,
2856541967.0,704,87,50.0,161,12.8,72.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.94'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '26.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 118, 120, 29, 36, 37, 215, 218]",True,402810.0,26.5,100.0,,,,,,,,,,
2856542253.0,853,88,1.0,211,76.9,0.0,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.91'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '16.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}]","[91, 212, 35, 37, 217]",True,321958.0,73.0,16.0,,,,,,,,,,
2856542261.0,854,88,2.0,211,73.0,16.0,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.11'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.0'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,470690.0,75.9,5.2,,,,,,,,,,
2856542327.0,855,88,4.0,211,75.9,5.2,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.96'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,321958.0,60.2,9.7,,,,,,,,,,
2856542363.0,856,88,6.0,211,61.0,11.2,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.77'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '28.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '51.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,365402.0,55.6,51.6,,,,,,,,,,
2856542391.0,857,88,9.0,211,55.6,53.1,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '67.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '57.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.34'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,86441.0,57.8,67.8,,,,,,,,,,
2856542501.0,858,88,10.0,211,57.8,67.8,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.56'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '25.6'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,392647.0,53.7,25.6,,,,,,,,,,
2856542571.0,859,88,16.0,211,44.4,21.9,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.53'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '31.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '48.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '20.2'}]","[91, 117, 30, 35, 37, 215, 218]",True,365402.0,20.2,48.3,,,,,,,,,,
2856542613.0,860,88,19.0,211,20.1,48.3,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '38.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.98'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.9'}]","[91, 117, 30, 36, 38, 216, 218]",True,400138.0,40.0,38.7,,,,,,,,,,
2856542687.0,861,88,21.0,211,40.9,40.0,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.58'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '88.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '33.0'}]","[91, 117, 127, 35, 37, 216, 218]",True,470690.0,40.6,88.6,,,,,,,,,,
2856542905.0,862,88,24.0,211,42.1,86.8,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '61.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.43'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.8'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,392647.0,56.3,61.5,,,,,,,,,,
2856542911.0,863,88,33.0,211,80.3,50.5,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '707'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 53]",True,362433.0,,,,,,,,,,,,
2856542955.0,707,88,33.0,161,19.7,49.5,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '863'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 142]",True,402810.0,,,,,,,,,,,,
2856837471.0,953,88,34.0,211,79.5,50.4,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]",[91],True,362433.0,,,,,,,,,,,,
2856542975.0,708,88,35.0,161,21.6,44.7,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.86'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '51.3'}]","[91, 117, 30, 36, 37, 215, 218]",True,397585.0,25.3,51.3,,,,,,,,,,
2856542983.0,709,88,35.0,161,25.3,51.3,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,402810.0,,,,,,,,,,,,
2856543107.0,710,88,36.0,161,25.3,51.3,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.73'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.6'}]","[91, 117, 30, 36, 38, 216, 218]",True,402810.0,40.6,36.6,,,,,,,,,,
