id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,relatedEventId,relatedPlayerId,isGoal
2543134557.0,31,1,45.0,26,23.5,83.1,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '9.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '27.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '49.1'}]","[91, 117, 30, 35, 38, 215, 218]",True,301455.0,9.3,49.1,,,,,,,,
2543134605.0,32,1,51.0,26,12.3,48.5,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.1'}]","[91, 117, 30, 36, 37, 215, 218]",True,114147.0,27.6,63.6,,,,,,,,
2543134673.0,33,1,54.0,26,28.5,66.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '82.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '20.4'}]","[91, 117, 30, 35, 37, 215, 218]",True,115916.0,20.4,82.7,,,,,,,,
2543134739.0,34,1,58.0,26,19.3,83.4,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '68.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}]","[91, 117, 30, 36, 38, 215, 218]",True,95408.0,25.7,68.9,,,,,,,,
2543134793.0,35,2,2.0,26,23.6,61.8,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '40.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.1'}]","[91, 117, 127, 36, 38, 216, 218]",True,318871.0,37.0,5.5,,,,,,,,
2543134885.0,36,2,6.0,26,37.3,8.2,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '78.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '43.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}]","[91, 119, 117, 124, 127, 205, 36, 37, 217, 218]",True,108226.0,78.0,20.9,,,,,,,,
2543134913.0,37,2,11.0,26,87.2,17.9,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '87.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '60.9'}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.2'}]","[91, 137, 126, 36, 37, 217, 218]",True,400828.0,87.3,60.9,,,,,,,,
2543134997.0,21,2,12.0,170,12.6,43.0,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '52.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '22.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 94, 95, 215]",True,297395.0,22.8,52.6,,,,,,,,
2543134975.0,38,2,14.0,26,77.4,46.4,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 18, 'displayName': 'OutOfBoxCentre'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '19'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '46.4'}, {'type': {'value': 82, 'displayName': 'Blocked'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 80, 'displayName': 'LowRight'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '46.4'}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '83.2'}]","[91, 10, 2, 3, 11, 12]",True,318871.0,,,83.2,46.4,19.0,46.4,True,,,
2543135029.0,39,2,14.0,26,78.7,43.6,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]",[91],True,377168.0,,,,,,,,,,
2543135429.0,23,2,47.0,170,3.2,50.2,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.8'}, {'type': {'value': 124, 'displayName': 'GoalKick'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '17.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '10.7'}]","[91, 117, 30, 36, 38, 215, 218]",True,92173.0,10.7,17.2,,,,,,,,
2543135461.0,24,2,49.0,170,10.7,17.2,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '3.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '18.2'}]","[91, 117, 30, 36, 38, 215, 218]",True,136464.0,18.2,3.9,,,,,,,,
2543135493.0,25,2,51.0,170,18.2,3.9,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 215, 218]",True,69945.0,30.7,15.0,,,,,,,,
2543135517.0,26,2,54.0,170,41.0,16.3,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.4'}]","[91, 117, 30, 35, 38, 216, 218]",True,297395.0,39.4,6.5,,,,,,,,
2543135533.0,27,2,56.0,170,36.0,16.3,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '13.7'}]","[91, 117, 30, 35, 38, 215, 218]",True,333044.0,25.7,13.7,,,,,,,,
2543135613.0,28,2,58.0,170,25.2,15.0,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '49.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '30.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '7.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 35, 37, 215, 218]",True,69945.0,7.6,49.9,,,,,,,,
2543135659.0,29,3,2.0,170,7.4,50.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '94.7'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '37.3'}]","[91, 117, 124, 127, 36, 37, 215, 218]",True,92173.0,28.5,94.7,,,,,,,,
2543135687.0,30,3,7.0,170,28.0,93.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.5'}]","[91, 117, 30, 35, 38, 215, 218]",True,306581.0,25.4,77.0,,,,,,,,
2543135745.0,31,3,8.0,170,25.4,77.0,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '15.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '87.9'}]","[91, 117, 30, 35, 37, 215, 218]",True,322774.0,15.3,87.9,,,,,,,,
2543135805.0,32,3,10.0,170,14.5,82.3,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '30.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.1'}]","[91, 118, 120, 29, 124, 36, 38, 216, 218]",True,300359.0,42.7,69.1,,,,,,,,
2543135815.0,41,3,13.0,26,56.8,29.6,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '33'}]","[197, 199]",False,95408.0,,,,,,,,,,
2543135819.0,33,3,13.0,170,43.2,70.4,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '41'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[198, 200]",False,363077.0,,,,,,,,,,
2543135831.0,42,3,13.0,26,57.8,28.7,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '27.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.2'}]","[91, 119, 117, 30, 139, 205, 36, 38, 217, 218]",True,95408.0,75.1,27.4,,,,,,,,
2543135845.0,43,3,15.0,26,73.0,30.4,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '28.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '80.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.1'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 120, 29, 139, 36, 38, 217, 218]",True,400828.0,80.5,28.6,,,,,,,,
2543135929.0,34,3,16.0,170,16.1,70.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '56.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '20.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 94, 95, 215]",True,300359.0,20.9,56.4,,,,,,,,
2543135891.0,44,3,18.0,26,76.2,41.3,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 210, 'displayName': 'ShotAssist'}, 'value': '13'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 117, 30, 123, 205, 40, 46, 35, 37, 217, 218]",True,400828.0,73.9,63.6,,,,,,,,
2543135899.0,45,3,19.0,26,74.5,62.4,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,377168.0,,,,,,,,,,
2543135923.0,46,3,20.0,26,72.6,59.1,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 13, 'displayName': 'MissedShots'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 18, 'displayName': 'OutOfBoxCentre'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '5.6'}, {'type': {'value': 73, 'displayName': 'MissLeft'}}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '44'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '59.8'}, {'type': {'value': 29, 'displayName': 'Assisted'}}]","[91, 7, 10, 2, 3, 12]",True,377168.0,,,,,5.6,59.8,True,44.0,400828.0,
2543136233.0,36,3,30.0,170,4.4,38.8,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '48.5'}, {'type': {'value': 124, 'displayName': 'GoalKick'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '5.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 215, 218]",True,136464.0,5.6,48.5,,,,,,,,
2543239365.0,844,3,34.0,170,5.0,47.6,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '11.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 38, 215, 218]",True,92173.0,11.1,23.6,,,,,,,,
2543239369.0,845,3,37.0,170,11.1,23.6,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}]","[91, 117, 30, 36, 37, 215, 218]",True,136464.0,27.1,43.8,,,,,,,,
2543136257.0,37,3,40.0,170,23.8,31.2,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '12.5'}]","[91, 117, 30, 36, 38, 216, 218]",True,322774.0,33.5,12.5,,,,,,,,
2543136273.0,38,3,42.0,170,33.5,12.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '7.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '18.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 38, 215, 218]",True,333044.0,18.2,7.8,,,,,,,,
