id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,cardType,isGoal,isOwnGoal
2671826121.0,440,2,31.0,184,52.8,61.5,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,321020.0,,,,,,,,,,,,
2671826273.0,441,2,31.0,184,54.0,64.2,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.08'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.2'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,321020.0,56.8,72.2,,,,,,,,,,
2671701995.0,28,2,38.0,184,95.7,83.9,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '1.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '95.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.54'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '27'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '81.2'}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}]","[91, 138, 124, 126, 35, 38, 217, 218]",True,307202.0,95.4,81.2,,,,,,,,,,
2671702015.0,27,2,38.0,211,5.3,18.8,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 185, 'displayName': 'BlockedCross'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '28'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 59]",True,110290.0,,,,,,,,,,,,
2671702041.0,28,2,40.0,211,6.0,19.4,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '29'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 73, 'displayName': 'MissLeft'}}]",[122],False,110290.0,,,,,,,,,,,,
2671702023.0,29,2,40.0,184,94.0,80.6,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 73, 'displayName': 'MissLeft'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '28'}]",[122],False,307202.0,,,,,,,,,,,,
2671703695.0,30,3,13.0,184,99.5,99.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 210, 'displayName': 'ShotAssist'}, 'value': '15'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '59.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.54'}, {'type': {'value': 6, 'displayName': 'CornerTaken'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '27.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '95.0'}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 123, 137, 124, 125, 31, 32, 34, 40, 41, 42, 35, 38, 217, 218]",True,307202.0,95.0,59.7,,,,,,,,,,
2671834831.0,442,3,14.0,184,95.7,61.1,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '30'}, {'type': {'value': 328, 'displayName': 'FirstTouch'}}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '50.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 78, 'displayName': 'LowCentre'}}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 100, 'displayName': 'SixYardBlock'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '59.9'}, {'type': {'value': 82, 'displayName': 'Blocked'}}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '19'}, {'type': {'value': 61, 'displayName': 'SmallBoxLeft'}}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '96.2'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '29'}, {'type': {'value': 25, 'displayName': 'FromCorner'}}]","[91, 10, 140, 0, 5, 11, 12]",True,273292.0,,,30.0,307202.0,96.2,59.9,19.0,50.1,True,,,
2671703613.0,29,3,15.0,211,3.8,40.1,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 94, 'displayName': 'OutfielderBlock'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '442'}]","[91, 58]",True,436048.0,,,,,,,,,,,,
2671703639.0,30,3,16.0,211,6.3,38.0,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 73, 'displayName': 'MissLeft'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '32'}]",[122],False,436048.0,,,,,,,,,,,,
2671703767.0,32,3,16.0,184,93.7,62.0,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 73, 'displayName': 'MissLeft'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '30'}]",[122],False,273292.0,,,,,,,,,,,,
2671704617.0,33,3,35.0,184,99.5,99.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.1'}, {'type': {'value': 6, 'displayName': 'CornerTaken'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.37'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '95.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 205, 31, 32, 34, 35, 38, 217, 218]",True,307202.0,89.1,95.7,,,,,,,,,,
2671704645.0,34,3,40.0,184,95.7,82.1,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.69'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '64.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '95.4'}]","[91, 138, 124, 126, 35, 38, 217, 218]",True,444751.0,95.4,64.5,,,,,,,,,,
2671704747.0,31,3,40.0,211,7.3,42.9,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '11.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '35.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 21, 'displayName': 'OtherBodyPart'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.42'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 94, 95, 215]",True,436048.0,11.3,35.7,,,,,,,,,,
2671704783.0,32,3,42.0,211,11.3,35.7,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '51.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.46'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.8'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.0'}]","[91, 118, 120, 128, 36, 37, 215, 218]",True,443004.0,31.8,51.4,,,,,,,,,,
2671705027.0,35,3,45.0,184,63.5,49.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '31.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '59.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.92'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.9'}]","[91, 117, 30, 35, 37, 216, 218]",True,402874.0,33.9,59.9,,,,,,,,,,
2671705259.0,36,3,50.0,184,34.0,52.8,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.9'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.64'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '50.5'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 124, 127, 205, 36, 37, 217, 218]",True,362426.0,72.7,96.9,,,,,,,,,,
2671705307.0,37,3,55.0,184,72.1,97.2,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '88.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.72'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,307202.0,63.0,88.1,,,,,,,,,,
2671705367.0,38,3,57.0,184,63.0,88.1,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.20'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.0'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,444751.0,59.0,96.5,,,,,,,,,,
2671705539.0,39,3,59.0,184,59.0,96.5,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.39'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '73.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.5'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,349504.0,54.0,73.5,,,,,,,,,,
2671705645.0,40,4,2.0,184,54.2,74.6,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.53'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.4'}]","[91, 117, 30, 35, 37, 216, 218]",True,273292.0,37.4,92.7,,,,,,,,,,
2671705895.0,41,4,5.0,184,37.7,95.1,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '74.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.96'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.6'}]","[91, 117, 30, 35, 38, 215, 218]",True,414233.0,25.0,74.0,,,,,,,,,,
2671706091.0,42,4,11.0,184,26.8,70.8,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '93.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.94'}]","[91, 117, 30, 36, 37, 216, 218]",True,362426.0,37.6,93.8,,,,,,,,,,
2671706385.0,43,4,19.0,184,68.0,96.6,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.14'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '98.1'}]","[91, 120, 29, 36, 37, 217, 218]",True,414233.0,75.0,98.1,,,,,,,,,,
2671706487.0,33,4,19.0,211,30.8,11.2,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,443004.0,,,,,,,,,,,,
2671706537.0,34,4,20.0,211,30.8,11.2,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.38'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.1'}]","[91, 117, 30, 36, 37, 215, 218]",True,443004.0,32.3,23.1,,,,,,,,,,
2671706591.0,35,4,20.0,211,32.3,23.1,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.18'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '16.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '29.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 38, 215, 218]",True,436048.0,29.6,16.0,,,,,,,,,,
2671706649.0,36,4,22.0,211,29.6,16.0,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '26.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '24.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.20'}]","[91, 117, 30, 35, 37, 215, 218]",True,443004.0,24.7,26.4,,,,,,,,,,
2671706721.0,37,4,22.0,211,24.7,26.4,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.02'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '26.6'}]","[91, 117, 30, 36, 37, 215, 218]",True,298694.0,30.5,26.6,,,,,,,,,,
2671706891.0,38,4,25.0,211,21.6,21.9,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '3.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.50'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '42.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.8'}]","[91, 117, 30, 35, 37, 215, 218]",True,436048.0,3.4,42.7,,,,,,,,,,
2671707007.0,39,4,28.0,211,3.6,44.4,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.08'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '38.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '22.5'}]","[91, 117, 30, 36, 38, 215, 218]",True,400138.0,22.5,38.3,,,,,,,,,,
2671707091.0,40,4,31.0,211,25.8,39.3,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '33.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.71'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 36, 38, 215, 218]",True,298694.0,31.8,33.3,,,,,,,,,,
2671707153.0,41,4,31.0,211,34.1,32.0,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '24.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.88'}]","[91, 117, 30, 35, 37, 215, 218]",True,71824.0,24.0,36.2,,,,,,,,,,
